"Median","Lower","Upper","Distance"
7.66410451524673e-05,0,0.0349932382393091,348
7.28460107245056e-05,0,0.0346127556891433,349
6.92283876788139e-05,0,0.0342388988146254,350
6.57804350829859e-05,0,0.0338715591493755,351
6.24947218460601e-05,0,0.0335106297563162,352
5.9364115667541e-05,0,0.0331560052150947,353
5.63817723178829e-05,0,0.0328075816092445,354
5.3541125243318e-05,0,0.0324652565131081,355
5.08358754879244e-05,0,0.0321289289785399,356
4.82599819258745e-05,0,0.031798499521404,357
4.58076517968287e-05,0,0.0314738701078843,358
4.34733315374972e-05,0,0.0311549441406248,359
4.12516979024314e-05,0,0.0308416264447132,360
3.91376493671711e-05,0,0.0305338232535243,361
3.71262978069284e-05,0,0.0302314421944362,362
3.52129604440598e-05,0,0.0299343922744347,363
3.33931520576447e-05,0,0.0296425838656182,364
3.16625774485649e-05,0,0.0293559286906153,365
3.00171241535574e-05,0,0.0290743398079277,366
2.8452855401794e-05,0,0.0287977315972118,367
2.69660033076287e-05,0,0.0285260197445073,368
2.55529622932378e-05,0,0.0282591212274257,369
2.42102827349724e-05,0,0.0279969543003074,370
0,0,0.0277394384793597,371
0,0,0.027486494527782,372
0,0,0.0272380444408897,373
0,0,0.0269940114312439,374
0,0,0.0267543199137963,375
0,0,0.0265188954910555,376
0,0,0.0262876649382842,377
0,0,0.0260605561887328,378
0,0,0.0258374983189161,379
0,0,0.0256184215339418,380
0,0,0.0254032571528928,381
0,0,0.0251919375942736,382
0,0,0.0249843963615229,383
0,0,0.0247805680285986,384
0,0,0.0245803882256419,385
0,0,0.0243837936247208,386
0,0,0.0241907219256633,387
0,0,0.0240011118419783,388
0,0,0.0238149030868727,389
0,0,0.0236320363593652,390
0,0,0.0234524533305035,391
0,0,0.0232760966296834,392
0,0,0.0231029098310785,393
0,0,0.0229328374401769,394
0,0,0.0227658248804344,395
0,0,0.0226018184800394,396
0,0,0.0224407654587979,397
0,0,0.022282613915137,398
0,0,0.022127312813229,399
0,0,0.0219748119702398,400
0,0,0.0218250620437013,401
0,0,0.0216780145190089,402
0,0,0.0215336216970482,403
0,0,0.0213918366819471,404
0,0,0.0212526133689606,405
0,0,0.0211159064324821,406
0,0,0.0209816713141884,407
0,0,0.0208498642113154,408
0,0,0.0207204420650644,409
0,0,0.0205933625491431,410
0,0,0.0204685840584372,411
0,0,0.0203460656978164,412
0,0,0.0202257672710726,413
0,0,0.0201076492699921,414
0,0,0.0199916728635595,415
0,0,0.0198777998872961,416
0,0,0.0197659928327292,417
0,0,0.0196562148369961,418
0,0,0.019548429672578,419
0,0,0.0194426017371677,420
0,0,0.0193386960436667,421
0,0,0.0192366782103145,422
0,0,0.0191365144509473,423
0,0,0.019038171565387,424
0,0,0.018941616929958,425
0,0,0.0188468184881339,426
0,0,0.0187537447413095,427
0,0,0.0186623647397021,428
0,0,0.0185726480733758,429
0,0,0.018484564863393,430
0,0,0.0183980857530892,431
0,0,0.0183131818994705,432
0,0,0.0182298249647341,433
0,0,0.0181479871079092,434
0,0,0.0180676409766192,435
0,0,0.0179887596989613,436
0,0,0.0179113168755064,437
0,0,0.0178352865714142,438
0,0,0.0177606433086653,439
0,0,0.0176873620584076,440
0,0,0.0176154182334168,441
0,0,0.017544787680669,442
0,0,0.0174754466740251,443
0,0,0.0174073719070258,444
0,0,0.0173405404857947,445
0,0,0.0172749299220503,446
0,0,0.0172105181262241,447
0,0,0.0171472834006846,448
0,0,0.017085204433066,449
0,0,0.0170242602896989,450
0,0,0.0169644304091442,451
0,0,0.0169056945958271,452
0,0,0.0168480330137708,453
0,0,0.0167914261804285,454
0,0,0.0167358549606133,455
0,0,0.0166813005605218,456
0,0,0.0166277445218557,457
0,0,0.0165751687160339,458
0,0,0.0165235553384993,459
0,0,0.0164728869031149,460
0,0,0.0164231462366514,461
0,0,0.016374316473362,462
0,0,0.016326381049646,463
0,0,0.0162793236987991,464
0,0,0.0162331284458479,465
0,0,0.016187779602468,466
0,0,0.0161432617619873,467
0,0,0.0160995597944698,468
0,0,0.0160566588418785,469
0,0,0.0160145443133212,470
0,0,0.0159732018803713,471
0,0,0.015932617472469,472
0,0,0.0158927772723956,473
0,0,0.0158536677118257,474
0,0,0.0158152754669512,475
0,0,0.01577758745418,476
0,0,0.0157405908259046,477
0,0,0.0157042729663444,478
0,0,0.0156686214874538,479
0,0,0.0156336242249033,480
0,0,0.0155992692341247,481
0,0,0.015565544786425,482
0,0,0.0155324393651657,483
0,0,0.0154999416620062,484
0,0,0.0154680405732112,485
0,0,0.0154367251960212,486
0,0,0.0154059848250837,487
0,0,0.0153758089489465,488
0,0,0.01534618724661,489
0,0,0.0153171095841386,490
0,0,0.01528856601133,491
0,0,0.0152605467584424,492
0,0,0.0152330422329764,493
0,0,0.0152060430165141,494
0,0,0.0151795398616107,495
0,0,0.015153523688741,496
0,0,0.0151279855832984,497
0,0,0.015102916792645,498
0,0,0.0150783087232143,499
0,0,0.015054152937662,500
0,0,0.0150304411520686,501
0,0,0.0150071652331889,502
0,0,0.014984317195749,503
0,0,0.0149618891997928,504
0,0,0.0149398735480724,505
0,0,0.014918262683484,506
0,0,0.0148970491865509,507
0,0,0.014876225772948,508
0,0,0.0148557852910713,509
0,0,0.0148357207196488,510
0,0,0.0148160251653937,511
0,0,0.0147966918607001,512
0,0,0.0147777141613769,513
0,0,0.0147590855444232,514
0,0,0.0147407996058426,515
0,0,0.0147228500584955,516
0,0,0.0147052307299896,517
0,0,0.0146879355606083,518
0,0,0.014670958601274,519
0,0,0.0146542940115494,520
0,0,0.0146379360576728,521
0,0,0.0146218791106288,522
0,0,0.014606117644253,523
0,0,0.0145906462333705,524
0,0,0.0145754595519673,525
0,0,0.0145605523713939,526
0,0,0.0145459195586016,527
0,0,0.0145315560744099,528
0,0,0.0145174569718034,529
0,0,0.0145036173942618,530
0,0,0.0144900325741171,531
0,0,0.0144766978309414,532
0,0,0.0144636085699631,533
0,0,0.0144507602805115,534
0,0,0.0144381485344891,535
0,0,0.0144257689848719,536
0,0,0.0144136173642344,537
0,0,0.0144016894833046,538
0,0,0.0143899812295408,539
0,0,0.014378488565738,540
0,0,0.0143672075286551,541
0,0,0.0143561342276702,542
0,0,0.0143452648434588,543
0,0,0.0143345956266945,544
0,0,0.0143241228967752,545
0,0,0.0143138430405714,546
0,0,0.0143037525111952,547
0,0,0.0142938478267953,548
0,0,0.0142841255693696,549
0,0,0.014274582383602,550
0,0,0.0142652149757195,551
0,0,0.0142560201123679,552
0,0,0.0142469946195122,553
0,0,0.0142381353813513,554
0,0,0.0142294393392575,555
0,0,0.0142209034907312,556
0,0,0.0142125248883769,557
0,0,0.0142043006388967,558
0,0,0.0141962279021017,559
0,0,0.014188303889943,560
0,0,0.0141805258655568,561
0,0,0.014172891142332,562
0,0,0.0141653970829887,563
0,0,0.0141580410986781,564
0,0,0.0141508206480968,565
0,0,0.0141437332366167,566
0,0,0.0141367764154313,567
0,0,0.0141299477807187,568
0,0,0.0141232449728169,569
0,0,0.014116665675417,570
0,0,0.0141102076147687,571
0,0,0.0141038685589022,572
0,0,0.0140976463168633,573
0,0,0.0140915387379615,574
0,0,0.014085543711034,575
0,0,0.0140796591637206,576
0,0,0.0140738830617537,577
0,0,0.0140682134082606,578
0,0,0.0140626482430773,579
0,0,0.0140571856420777,580
0,0,0.0140518237165109,581
0,0,0.0140465606123553,582
0,0,0.0140413945096797,583
0,0,0.0140363236220199,584
0,0,0.0140313461957647,585
0,0,0.014026460509553,586
0,0,0.0140216648736834,587
0,0,0.0140169576295325,588
0,0,0.0140123371489853,589
0,0,0.014007801833876,590
0,0,0.0140033501154374,591
0,0,0.0139989804537629,592
0,0,0.013994691337276,593
0,0,0.0139904812822107,594
0,0,0.0139863488321005,595
0,0,0.013982292557279,596
0,0,0.0139783110543855,597
0,0,0.0139744029458846,598
0,0,0.0139705668795899,599
0,0,0.0139668015282002,600
0,0,0.0139631055888413,601
0,0,0.0139594777826184,602
0,0,0.013955916854175,603
0,0,0.0139524215712611,604
0,0,0.0139489907243082,605
0,0,0.0139456231260133,606
0,0,0.0139423176109293,607
0,0,0.0139390730350637,608
0,0,0.0139358882754845,609
0,0,0.0139327622299327,610
0,0,0.0139296938164428,611
0,0,0.0139266819729705,612
0,0,0.0139237256570248,613
0,0,0.0139208238453108,614
0,0,0.0139179755333747,615
0,0,0.0139151797352591,616
0,0,0.0139124354831625,617
0,0,0.0139097418271045,618
0,0,0.0139070978346001,619
0,0,0.0139045025903359,620
0,0,0.0139019551958562,621
0,0,0.0138994547692515,622
0,0,0.0138970004448554,623
0,0,0.013894591372945,624
0,0,0.013892226719448,625
0,0,0.013889905665655,626
0,0,0.0138876274079368,627
0,0,0.0138853911574668,628
0,0,0.0138831961399488,629
0,0,0.0138810415953501,630
0,0,0.0138789267776384,631
0,0,0.0138768509545243,632
0,0,0.0138748134072095,633
0,0,0.013872813430137,634
0,0,0.0138708503307484,635
0,0,0.0138689234292445,636
0,0,0.0138670320583506,637
0,0,0.0138651755630858,638
0,0,0.0138633533005366,639
0,0,0.0138615646396355,640
0,0,0.0138598089609423,641
0,0,0.0138580856564301,642
0,0,0.0138563941292756,643
0,0,0.0138547337936528,644
0,0,0.01385310407453,645
0,0,0.0138515044074721,646
0,0,0.0138499342384444,647
0,0,0.013848393023622,648
0,0,0.0138468802292013,649
0,0,0.0138453953312161,650
0,0,0.0138439378153552,651
0,0,0.0138425071767865,652
0,0,0.0138411029199806,653
0,0,0.0138397245585409,654
0,0,0.0138383716150345,655
0,0,0.0138370436208278,656
0,0,0.0138357401159239,657
0,0,0.0138344606488039,658
0,0,0.0138332047762709,659
0,0,0.013831972063296,660
0,0,0.0138307620828686,661
0,0,0.0138295744158488,662
0,0,0.0138284086508215,663
0,0,0.0138272643839552,664
0,0,0.0138261412188616,665
0,0,0.013825038766459,666
0,0,0.0138239566448372,667
0,0,0.0138228944791255,668
0,0,0.0138218519013636,669
0,0,0.0138208285503737,670
0,0,0.0138198240716356,671
0,0,0.0138188381171641,672
0,0,0.0138178703453888,673
0,0,0.013816920421036,674
0,0,0.013815988015012,675
0,0,0.0138150728042901,676
0,0,0.0138141744717982,677
0,0,0.0138132927063098,678
0,0,0.013812427202335,679
0,0,0.0138115776600163,680
0,0,0.0138107437850239,681
0,0,0.013809925288454,682
0,0,0.0138091218867291,683
0,0,0.0138083333014996,684
0,0,0.0138075592595471,685
0,0,0.013806799492691,686
0,0,0.0138060537376943,687
0,0,0.0138053217361735,688
0,0,0.0138046032345086,689
0,0,0.0138038979837555,690
0,0,0.0138032057395597,691
0,0,0.0138025262620723,692
0,0,0.013801859315866,693
0,0,0.0138012046698542,694
0,0,0.0138005620972113,695
0,0,0.0137999313752932,696
0,0,0.0137993122855614,697
0,0,0.0137987046135062,698
0,0,0.0137981081485732,699
0,0,0.0137975226840904,700
0,0,0.0137969480171963,701
0,0,0.0137963839487696,702
0,0,0.0137958302833605,703
0,0,0.0137952868291232,704
0,0,0.013794753397749,705
0,0,0.0137942298044018,706
0,0,0.013793715867653,707
0,0,0.0137932114094195,708
0,0,0.0137927162549023,709
0,0,0.0137922302325251,710
0,0,0.0137917531738753,711
0,0,0.0137912849136459,712
0,0,0.0137908252895779,713
0,0,0.0137903741424044,714
0,0,0.0137899313157952,715
0,0,0.0137894966563026,716
0,0,0.0137890700133089,717
0,0,0.0137886512389732,718
0,0,0.013788240188181,719
0,0,0.0137878367184939,720
0,0,0.0137874406900995,721
0,0,0.0137870519657645,722
0,0,0.0137866704107852,723
0,0,0.0137862958929421,724
0,0,0.0137859282824545,725
0,0,0.0137855674519344,726
0,0,0.0137852132763425,727
0,0,0.0137848656329463,728
0,0,0.0137845244012756,729
0,0,0.0137841894630822,730
0,0,0.0137838607022989,731
0,0,0.0137835380049978,732
0,0,0.0137832212593525,733
0,0,0.0137829103555993,734
0,0,0.0137826051859979,735
0,0,0.013782305644795,736
0,0,0.0137820116281878,737
0,0,0.0137817230342876,738
0,0,0.0137814397630843,739
0,0,0.0137811617164126,740
0,0,0.0137808887979173,741
0,0,0.0137806209130202,742
0,0,0.0137803579688871,743
0,0,0.013780099874396,744
0,0,0.0137798465401051,745
0,0,0.0137795978782224,746
0,0,0.0137793538025744,747
0,0,0.0137791142285774,748
0,0,0.0137788790732071,749
0,0,0.0137786482549707,750
0,0,0.0137784216938776,751
0,0,0.0137781993114132,752
0,0,0.0137779810305104,753
0,0,0.0137777667755236,754
0,0,0.013777556472202,755
0,0,0.0137773500476642,756
0,0,0.0137771474303732,757
0,0,0.0137769485501106,758
0,0,0.0137767533379538,759
0,0,0.0137765617262509,760
0,0,0.0137763736485974,761
0,0,0.0137761890398141,762
0,0,0.0137760078359233,763
0,0,0.0137758299741271,764
0,0,0.0137756553927864,765
0,0,0.0137754840313984,766
0,0,0.0137753158305759,767
0,0,0.0137751507320277,768
0,0,0.0137749886785372,769
0,0,0.0137748296139426,770
0,0,0.0137746734831187,771
0,0,0.0137745202319564,772
0,0,0.0137743698073447,773
0,0,0.013774222157152,774
0,0,0.0137740772302082,775
0,0,0.013773934976287,776
0,0,0.0137737953460884,777
0,0,0.0137736582912216,778
0,0,0.0137735237641881,779
0,0,0.0137733917183656,780
0,0,0.0137732621079918,781
0,0,0.0137731348881479,782
0,0,0.0137730100147441,783
0,0,0.0137728874445033,784
0,0,0.013772767134947,785
0,0,0.0137726490443795,786
0,0,0.0137725331318747,787
0,0,0.0137724193572609,788
0,0,0.0137723076811077,789
0,0,0.0137721980647117,790
0,0,0.013772090470083,791
0,0,0.0137719848599329,792
0,0,0.01377188119766,793
0,0,0.0137717794473382,794
0,0,0.013771679573704,795
0,0,0.013771581542144,796
0,0,0.0137714853186833,797
0,0,0.0137713908699741,798
0,0,0.0137712981632828,799
0,0,0.0137712071664801,800
0,0,0.013771117848029,801
0,0,0.0137710301769746,802
0,0,0.013770944122932,803
0,0,0.0137708596560776,804
0,0,0.0137707767471377,805
0,0,0.0137706953673781,806
0,0,0.0137706154885946,807
0,0,0.0137705370831037,808
0,0,0.013770460123732,809
0,0,0.0137703845838073,810
0,0,0.0137703104371497,811
0,0,0.0137702376580617,812
0,0,0.0137701662213201,813
0,0,0.0137700961021666,814
0,0,0.0137700272762996,815
0,0,0.0137699597198662,816
0,0,0.0137698934094527,817
0,0,0.0137698283220774,818
0,0,0.0137697644351831,819
0,0,0.0137697017266278,820
0,0,0.0137696401746783,821
0,0,0.0137695797580023,822
0,0,0.0137695204556607,823
0,0,0.0137694622471008,824
0,0,0.013769405112149,825
0,0,0.0137693490310032,826
0,0,0.0137692939842275,827
0,0,0.0137692399527438,828
0,0,0.0137691869178258,829
0,0,0.0137691348610932,830
0,0,0.0137690837645041,831
0,0,0.0137690336103494,832
0,0,0.0137689843812471,833
0,0,0.0137689360601355,834
0,0,0.0137688886302672,835
0,0,0.0137688420752045,836
0,0,0.0137687963788121,837
0,0,0.0137687515252528,838
0,0,0.0137687074989812,839
0,0,0.0137686642847389,840
0,0,0.0137686218675486,841
0,0,0.0137685802327094,842
0,0,0.0137685393657918,843
0,0,0.013768499252632,844
0,0,0.0137684598793275,845
0,0,0.0137684212322325,846
0,0,0.0137683832979527,847
0,0,0.0137683460633408,848
0,0,0.0137683095154921,849
0,0,0.0137682736417397,850
0,0,0.0137682384296509,851
0,0,0.0137682038670213,852
0,0,0.0137681699418726,853
0,0,0.013768136642447,854
0,0,0.0137681039572034,855
0,0,0.0137680718748139,856
0,0,0.0137680403841591,857
0,0,0.0137680094743254,858
0,0,0.0137679791345997,859
0,0,0.013767949354467,860
0,0,0.0137679201236061,861
0,0,0.0137678914318859,862
0,0,0.0137678632693629,863
0,0,0.0137678356262759,864
0,0,0.0137678084930448,865
0,0,0.0137677818602655,866
0,0,0.0137677557187076,867
0,0,0.0137677300593109,868
0,0,0.0137677048731825,869
0,0,0.0137676801515932,870
0,0,0.0137676558859751,871
0,0,0.013767632067918,872
0,0,0.0137676086891672,873
0,0,0.0137675857416198,874
0,0,0.0137675632173229,875
0,0,0.0137675411084697,876
0,0,0.0137675194073977,877
0,0,0.0137674981065861,878
0,0,0.0137674771986519,879
0,0,0.0137674566763493,880
0,0,0.0137674365325652,881
0,0,0.0137674167603182,882
0,0,0.0137673973527557,883
0,0,0.0137673783031514,884
0,0,0.0137673596049031,885
0,0,0.01376734125153,886
0,0,0.0137673232366715,887
0,0,0.0137673055540838,888
0,0,0.0137672881976383,889
0,0,0.0137672711613199,890
0,0,0.0137672544392239,891
0,0,0.0137672380255547,892
0,0,0.0137672219146235,893
0,0,0.0137672061008468,894
0,0,0.0137671905787439,895
0,0,0.0137671753429345,896
0,0,0.0137671603881387,897
0,0,0.0137671457091731,898
0,0,0.0137671313009506,899
0,0,0.0137671171584772,900
0,0,0.0137671032768515,901
0,0,0.0137670896512623,902
0,0,0.0137670762769871,903
0,0,0.0137670631493909,904
0,0,0.0137670502639238,905
0,0,0.0137670376161195,906
0,0,0.0137670252015951,907
0,0,0.0137670130160477,908
0,0,0.013767001055254,909
0,0,0.0137669893150683,910
0,0,0.013766977791422,911
0,0,0.0137669664803211,912
0,0,0.0137669553778454,913
0,0,0.0137669444801468,914
0,0,0.0137669337834485,915
0,0,0.0137669232840432,916
0,0,0.0137669129782918,917
0,0,0.0137669028626226,918
0,0,0.0137668929335298,919
0,0,0.013766883187572,920
0,0,0.0137668736213714,921
0,0,0.0137668642316127,922
0,0,0.0137668550150413,923
0,0,0.013766845968463,924
0,0,0.0137668370887423,925
0,0,0.013766828372802,926
0,0,0.0137668198176207,927
0,0,0.0137668114202338,928
0,0,0.0137668031777308,929
0,0,0.0137667950872549,930
0,0,0.0137667871460021,931
0,0,0.0137667793512201,932
0,0,0.0137667717002072,933
0,0,0.0137667641903118,934
0,0,0.0137667568189312,935
0,0,0.0137667495835105,936
0,0,0.0137667424815421,937
0,0,0.0137667355105644,938
0,0,0.0137667286681616,939
0,0,0.0137667219519619,940
0,0,0.0137667153596378,941
0,0,0.0137667088889045,942
0,0,0.0137667025375193,943
0,0,0.013766696303281,944
0,0,0.0137666901840289,945
0,0,0.0137666841776419,946
0,0,0.0137666782820386,947
0,0,0.0137666724951756,948
0,0,0.0137666668150471,949
0,0,0.0137666612396846,950
0,0,0.0137666557671557,951
0,0,0.0137666503955639,952
0,0,0.0137666451230473,953
0,0,0.0137666399477785,954
0,0,0.0137666348679639,955
0,0,0.0137666298818431,956
0,0,0.0137666249876877,957
0,0,0.0137666201838015,958
0,0,0.0137666154685198,959
0,0,0.0137666108402079,960
0,0,0.013766606297262,961
0,0,0.0137666018381079,962
0,0,0.0137665974611995,963
0,0,0.0137665931650199,964
0,0,0.0137665889480807,965
0,0,0.0137665848089199,966
0,0,0.013766580746103,967
0,0,0.013766576758222,968
0,0,0.0137665728438946,969
0,0,0.0137665690017642,970
0,0,0.0137665652304994,971
0,0,0.0137665615287926,972
0,0,0.0137665578953615,973
0,0,0.0137665543289465,974
0,0,0.0137665508283115,975
0,0,0.0137665473922431,976
0,0,0.0137665440195508,977
0,0,0.0137665407090652,978
0,0,0.0137665374596395,979
0,0,0.0137665342701471,980
0,0,0.0137665311394827,981
0,0,0.0137665280665611,982
0,0,0.0137665250503175,983
0,0,0.0137665220897064,984
0,0,0.0137665191837018,985
0,0,0.0137665163312962,986
0,0,0.0137665135315015,987
0,0,0.0137665107833469,988
0,0,0.0137665080858801,989
0,0,0.0137665054381662,990
0,0,0.0137665028392877,991
0,0,0.0137665002883435,992
0,0,0.0137664977844498,993
0,0,0.0137664953267387,994
0,0,0.0137664929143584,995
0,0,0.0137664905464726,996
0,0,0.013766488222261,997
0,0,0.0137664859409178,998
0,0,0.0137664837016525,999
0,0,0.0137664815036888,1000
